ISBN,Title,Author,Genre,Publisher,PublicationYear,PageCount
9781982187651,Vladimir,Julia May Jonas,Fiction,Simon and Schuster,2022,272
9781250074263,Girls Burn Brighter,Shobha Rao,Fiction,Flatiron Books,2018,320
9781250120854,The Bond King,Mary Childs,Biography & Autobiography,Flatiron Books,2022,350
9780345816023,12 Rules for Life,Jordan B. Peterson,Psychology,Random House Canada,2018,450
9780399592522,Dare to Lead,Brené Brown,Business & Economics,Random House,2018,321
9780670923533,Daring Greatly,Brené Brown,Business & Economics,Penguin UK,2013,304
9781639731756,House of Sky and Breath,Sarah J. Maas,Fiction,Bloomsbury Publishing,2023,0
9780385350273,Going Clear,Lawrence Wright,Religion,Vintage,2013,359
9780547769998,Jumanji,Chris Van Allsburg,Juvenile Fiction,HarperCollins,2018,32
9781538748169,The Boy from the Woods,Harlan Coben,Fiction,Hachette UK,2020,298
9780063045705,"Hook Line and Sinker",Tessa Bailey,Fiction,HarperCollins,2022,370
9781576875889,New York New York,Hilary Geary Ross,Photography,powerHouse Books,2011,321
9781940878218,Apocrypha The Prophet of the Fox God,Science Fiction,Diamond Comic Distributors Inc.,2018,0
9780007203581,The Fellowship of the Ring,"John Ronald Reuel Tolkien, Christina Scull",Fiction,HarperCollins UK,2005,571
9781529020359,The Love of My Life,Rosie Walsh,Mystery,Picador,2022,368
9781720193869,The Sword of Kaigen: A Theonite War Story,M. L. Wang,Fiction,Independently Published,2019,650
9780385371995,Green Eggs and Ham,Dr. Seuss,Juvenile Fiction,RH Childrens Books,2013,36
9780593230596,The 1619 Project,"Nikole Hannah-Jones, The New York Times Magazine",History,One World,2024,625
9798200952090,One Hundred Years of Solitude,Gabriel García Márquez,Fiction,Blackstone Publishing,2022,342
9781982166816,One Italian Summer,Rebecca Serle,Fiction,Simon and Schuster,2022,288
9781633886797,Let That Sh*t Go,Nina Purewal Kate Petriw,Self-Help,Rowman & Littlefield,2021,353
9780812986969,Invisible Child,Andrea Elliott,Social Science,Random House,2021,640
9780593243947,In Love,Amy Bloom,Biography & Autobiography,Random House,2022,241
9780142437230,Don Quixote,Miguel de Cervantes Saavedra,Fiction,Penguin Publishing Group,2003,274
9781681375663,When We Cease to Understand the World,Benjamin Labatut,Fiction,New York Review of Books,2021,193
9780593202340,All My Rage,Sabaa Tahir,Young Adult Fiction,Penguin,2022,385
9781250273215,The Golden Couple,"Greer Hendricks, Sarah Pekkanen",Fiction,St. Martin's Press,2022,337
9780593336823,The Love Hypothesis,Ali Hazelwood,Fiction,Penguin,2021,401
9780063007604,The Office BFFs,"Jenna Fischer, Angela Kinsey",Humor,HarperCollins,2022,628
9780063003071,The Paris Apartment,Lucy Foley,Fiction,HarperCollins,2022,379
9780316412452,Tombland,C.J. Sansom,Fiction,Mulholland Books,2019,925
9781781100509,Harry Potter and the Chamber of Secrets,J.K. Rowling,Fiction,Pottermore Publishing,2015,344
9780375982187,The Wonderful Things You Will Be,Emily Winfield Martin,Juvenile Fiction,Random House Books for Young Readers,2015,38
9780007203581,The Fellowship of the Ring,"John Ronald Reuel Tolkien, Christina Scull",Fiction,HarperCollins UK,2005,571
9780062997449,The Club,Ellery Lloyd,Fiction,HarperCollins,2022,314
9780007536733,"Divergent (Divergent Trilogy, Book 1)",Veronica Roth,Fiction,HarperCollins UK,2013,390
9781761063497,Kitty Flanagan's Complete Set of Rules,Kitty Flanagan,Humor,Allen & Unwin,2021,416
9780735241343,The Maid,Nita Prose,Fiction,Penguin,2022,302
9781526620217,Stolen Focus,Johann Hari,Family & Relationships,Bloomsbury Publishing,2023,354
9780062976581,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,Comics & Graphic Novels,HarperOne,2019,128
9780760774687,The New York Public Library's Books of the Century,Elizabeth Diefendorf,"Civilization, Modern",Unknown,2005,244
9780446583176,One Summer,David Baldacci,Fiction,Hachette UK,2011,284

